Script start time: '2025-02-26 15:14:38'
```shell
Updating supplier for MrVegas DMAPI `documents` and shards `deposits` has been started!...
==== 2023-07-13 =======================
                     Updated    Failed    
documents            202        0         
deposits0            29         0         
deposits1            58         0         
deposits2            44         0         
deposits3            34         0         
deposits4            51         0         
deposits5            37         0         
deposits6            29         0         
deposits7            47         0         
deposits8            51         0         
deposits9            41         0         
==== 2023-07-14 =======================
                     Updated    Failed    
documents            215        0         
deposits0            53         0         
deposits1            71         0         
deposits2            80         0         
deposits3            67         0         
deposits4            72         0         
deposits5            69         0         
deposits6            46         0         
deposits7            87         0         
deposits8            68         0         
deposits9            61         0         
==== 2023-07-15 =======================
                     Updated    Failed    
documents            150        0         
deposits0            71         0         
deposits1            49         0         
deposits2            43         0         
deposits3            98         0         
deposits4            69         0         
deposits5            50         0         
deposits6            61         0         
deposits7            76         0         
deposits8            153        0         
deposits9            61         0         
==== 2023-07-16 =======================
                     Updated    Failed    
documents            137        0         
deposits0            48         0         
deposits1            60         0         
deposits2            86         0         
deposits3            75         0         
deposits4            54         0         
deposits5            71         0         
deposits6            56         0         
deposits7            91         0         
deposits8            92         0         
deposits9            52         0         
==== 2023-07-17 =======================
                     Updated    Failed    
documents            140        0         
deposits0            67         0         
deposits1            94         0         
deposits2            94         0         
deposits3            82         0         
deposits4            89         0         
deposits5            64         0         
deposits6            77         0         
deposits7            101        0         
deposits8            75         0         
deposits9            69         0         
==== 2023-07-18 =======================
                     Updated    Failed    
documents            186        0         
deposits0            72         0         
deposits1            105        0         
deposits2            86         0         
deposits3            85         0         
deposits4            115        0         
deposits5            97         0         
deposits6            80         0         
deposits7            94         0         
deposits8            116        0         
deposits9            81         0         
==== 2023-07-19 =======================
                     Updated    Failed    
documents            195        0         
deposits0            80         0         
deposits1            93         0         
deposits2            96         0         
deposits3            133        0         
deposits4            147        0         
deposits5            178        0         
deposits6            115        0         
deposits7            169        0         
deposits8            106        0         
deposits9            95         0         
==== 2023-07-20 =======================
                     Updated    Failed    
documents            237        0         
deposits0            152        0         
deposits1            113        0         
deposits2            154        0         
deposits3            163        0         
deposits4            133        0         
deposits5            148        0         
deposits6            136        0         
deposits7            138        0         
deposits8            171        0         
deposits9            151        0         
==== 2023-07-21 =======================
                     Updated    Failed    
documents            197        0         
deposits0            99         0         
deposits1            183        0         
deposits2            112        0         
deposits3            213        0         
deposits4            111        0         
deposits5            162        0         
deposits6            92         0         
deposits7            177        0         
deposits8            112        0         
deposits9            110        0         
==== 2023-07-22 =======================
                     Updated    Failed    
documents            127        0         
deposits0            80         0         
deposits1            136        0         
deposits2            154        0         
deposits3            121        0         
deposits4            119        0         
deposits5            109        0         
deposits6            80         0         
deposits7            135        0         
deposits8            82         0         
deposits9            94         0         
==== 2023-07-23 =======================
